ImageId,Label
21115,8
21116,0
21117,4
21118,5
21119,7
21120,9
21121,9
21122,6
21123,6
21124,0
21125,8
21126,1
21127,3
21128,9
21129,9
21130,7
21131,5
21132,7
21133,7
21134,3
21135,4
21136,4
21137,2
21138,9
21139,1
21140,6
21141,1
21142,6
21143,9
21144,6
21145,6
21146,6
21147,9
21148,1
21149,8
21150,8
21151,7
21152,9
21153,2
21154,1
21155,6
21156,7
21157,3
21158,2
21159,6
21160,8
21161,7
21162,1
21163,7
21164,5
21165,4
21166,6
21167,6
21168,5
21169,1
21170,9
21171,2
21172,3
21173,6
21174,4
21175,7
21176,2
21177,9
21178,6
21179,8
21180,3
21181,1
21182,3
21183,2
21184,8
21185,1
21186,4
21187,2
21188,8
21189,3
21190,8
21191,7
21192,1
21193,7
21194,3
21195,2
21196,8
21197,3
21198,5
21199,4
21200,2
21201,6
21202,8
21203,8
21204,6
21205,5
21206,7
21207,9
21208,5
21209,2
21210,3
21211,3
21212,8
21213,0
21214,0
21215,7
21216,4
21217,7
21218,2
21219,9
21220,8
21221,0
21222,9
21223,0
21224,2
21225,8
21226,7
21227,7
21228,1
21229,6
21230,5
21231,0
21232,1
21233,6
21234,3
21235,8
21236,5
21237,6
21238,7
21239,9
21240,9
21241,4
21242,1
21243,2
21244,1
21245,0
21246,3
21247,5
21248,6
21249,2
21250,2
21251,4
21252,7
21253,6
21254,4
21255,4
21256,4
21257,1
21258,6
21259,9
21260,8
21261,0
21262,5
21263,4
21264,6
21265,5
21266,7
21267,5
21268,0
21269,2
21270,1
21271,9
21272,1
21273,6
21274,9
21275,6
21276,5
21277,7
21278,7
21279,3
21280,8
21281,9
21282,9
21283,2
21284,2
21285,3
21286,9
21287,3
21288,2
21289,2
21290,9
21291,4
21292,7
21293,3
21294,5
21295,8
21296,0
21297,6
21298,3
21299,8
21300,6
21301,4
21302,6
21303,1
21304,8
21305,9
21306,2
21307,9
21308,5
21309,3
21310,1
21311,2
21312,3
21313,3
21314,3
21315,9
21316,6
21317,3
21318,9
21319,8
21320,5
21321,8
21322,2
21323,3
21324,6
21325,2
21326,1
21327,3
21328,7
21329,6
21330,5
21331,7
21332,1
21333,6
21334,3
21335,6
21336,6
21337,5
21338,7
21339,6
21340,4
21341,2
21342,5
21343,0
21344,1
21345,3
21346,9
21347,8
21348,8
21349,2
21350,8
21351,4
21352,8
21353,3
21354,2
21355,8
21356,1
21357,6
21358,1
21359,9
21360,2
21361,0
21362,3
21363,2
21364,2
21365,2
21366,5
21367,7
21368,4
21369,4
21370,1
21371,6
21372,8
21373,8
21374,3
21375,6
21376,1
21377,2
21378,8
21379,2
21380,3
21381,4
21382,8
21383,9
21384,6
21385,9
21386,6
21387,9
21388,8
21389,5
21390,1
21391,0
21392,5
21393,2
21394,8
21395,7
21396,9
21397,3
21398,3
21399,1
21400,9
21401,4
21402,0
21403,1
21404,1
21405,0
21406,6
21407,0
21408,3
21409,9
21410,6
21411,2
21412,5
21413,4
21414,5
21415,8
21416,5
21417,9
21418,1
21419,1
21420,0
21421,3
21422,0
21423,6
21424,7
21425,3
21426,5
21427,8
21428,8
21429,0
21430,7
21431,3
21432,6
21433,1
21434,4
21435,1
21436,2
21437,6
21438,6
21439,5
21440,1
21441,3
21442,2
21443,7
21444,0
21445,3
21446,4
21447,4
21448,9
21449,1
21450,1
21451,3
21452,2
21453,2
21454,1
21455,2
21456,1
21457,3
21458,8
21459,8
21460,7
21461,4
21462,3
21463,8
21464,8
21465,9
21466,2
21467,4
21468,8
21469,8
21470,3
21471,4
21472,1
21473,1
21474,8
21475,0
21476,7
21477,7
21478,2
21479,1
21480,3
21481,3
21482,2
21483,6
21484,0
21485,3
21486,0
21487,1
21488,7
21489,0
21490,6
21491,4
21492,2
21493,1
21494,3
21495,6
21496,3
21497,5
21498,2
21499,8
21500,9
21501,6
21502,1
21503,3
21504,8
21505,7
21506,8
21507,3
21508,4
21509,9
21510,3
21511,8
21512,5
21513,4
21514,5
21515,8
21516,6
21517,7
21518,7
21519,1
21520,7
21521,8
21522,3
21523,2
21524,0
21525,2
21526,3
21527,8
21528,8
21529,4
21530,8
21531,2
21532,0
21533,8
21534,0
21535,8
21536,3
21537,7
21538,0
21539,2
21540,5
21541,1
21542,0
21543,0
21544,4
21545,4
21546,3
21547,4
21548,5
21549,8
21550,1
21551,3
21552,0
21553,8
21554,4
21555,9
21556,7
21557,9
21558,7
21559,5
21560,3
21561,4
21562,6
21563,2
21564,2
21565,9
21566,2
21567,2
21568,2
21569,2
21570,8
21571,9
21572,3
21573,2
21574,7
21575,4
21576,3
21577,6
21578,2
21579,9
21580,6
21581,4
21582,7
21583,2
21584,8
21585,1
21586,4
21587,4
21588,5
21589,1
21590,0
21591,3
21592,9
21593,9
21594,4
21595,6
21596,3
21597,9
21598,6
21599,0
21600,1
21601,0
21602,1
21603,3
21604,1
21605,1
21606,4
21607,8
21608,7
21609,2
21610,9
21611,0
21612,1
21613,1
21614,5
21615,9
21616,0
21617,2
21618,7
21619,6
21620,1
21621,0
21622,3
21623,5
21624,7
21625,5
21626,9
21627,0
21628,2
21629,7
21630,8
21631,4
21632,2
21633,1
21634,6
21635,0
21636,8
21637,7
21638,3
21639,3
21640,9
21641,3
21642,6
21643,9
21644,8
21645,9
21646,6
21647,9
21648,1
21649,5
21650,4
21651,3
21652,7
21653,6
21654,9
21655,2
21656,0
21657,4
21658,7
21659,3
21660,9
21661,6
21662,4
21663,1
21664,6
21665,9
21666,1
21667,0
21668,7
21669,4
21670,6
21671,0
21672,5
21673,1
21674,9
21675,8
21676,6
21677,0
21678,1
21679,0
21680,0
21681,9
21682,5
21683,7
21684,6
21685,5
21686,1
21687,3
21688,6
21689,7
21690,1
21691,8
21692,9
21693,3
21694,3
21695,8
21696,1
21697,0
21698,8
21699,2
21700,3
21701,7
21702,2
21703,0
21704,8
21705,4
21706,7
21707,4
21708,9
21709,4
21710,1
21711,4
21712,7
21713,8
21714,6
21715,0
21716,0
21717,1
21718,6
21719,2
21720,9
21721,9
21722,9
21723,7
21724,0
21725,9
21726,9
21727,1
21728,0
21729,7
21730,0
21731,1
21732,6
21733,5
21734,2
21735,5
21736,7
21737,1
21738,3
21739,7
21740,1
21741,6
21742,9
21743,3
21744,7
21745,6
21746,4
21747,1
21748,7
21749,6
21750,5
21751,6
21752,6
21753,2
21754,9
21755,8
21756,5
21757,3
21758,1
21759,1
21760,3
21761,7
21762,3
21763,8
21764,3
21765,3
21766,1
21767,4
21768,4
21769,8
21770,7
21771,0
21772,1
21773,9
21774,9
21775,4
21776,0
21777,1
21778,1
21779,7
21780,9
21781,4
21782,1
21783,0
21784,2
21785,2
21786,3
21787,2
21788,3
21789,3
21790,7
21791,3
21792,8
21793,5
21794,1
21795,8
21796,7
21797,3
21798,6
21799,5
21800,2
21801,7
21802,8
21803,4
21804,5
21805,2
21806,6
21807,5
21808,6
21809,4
21810,8
21811,8
21812,1
21813,9
21814,2
21815,9
21816,4
21817,6
21818,0
21819,5
21820,9
21821,7
21822,5
21823,0
21824,5
21825,3
21826,0
21827,0
21828,4
21829,1
21830,6
21831,8
21832,8
21833,9
21834,5
21835,6
21836,2
21837,8
21838,4
21839,9
21840,4
21841,0
21842,8
21843,5
21844,2
21845,0
21846,2
21847,1
21848,7
21849,2
21850,3
21851,4
21852,7
21853,2
21854,1
21855,3
21856,7
21857,1
21858,3
21859,9
21860,3
21861,0
21862,9
21863,1
21864,9
21865,4
21866,2
21867,7
21868,1
21869,2
21870,6
21871,9
21872,0
21873,4
21874,8
21875,9
21876,2
21877,8
21878,3
21879,4
21880,7
21881,0
21882,4
21883,7
21884,0
21885,3
21886,5
21887,9
21888,6
21889,2
21890,0
21891,0
21892,2
21893,8
21894,7
21895,6
21896,0
21897,8
21898,5
21899,0
21900,9
21901,8
21902,5
21903,1
21904,4
21905,1
21906,7
21907,1
21908,6
21909,0
21910,0
21911,5
21912,4
21913,5
21914,5
21915,2
21916,9
21917,2
21918,1
21919,1
21920,9
21921,2
21922,4
21923,7
21924,2
21925,8
21926,4
21927,6
21928,5
21929,7
21930,5
21931,5
21932,1
21933,0
21934,9
21935,8
21936,1
21937,0
21938,4
21939,6
21940,9
21941,3
21942,8
21943,6
21944,0
21945,7
21946,9
21947,7
21948,5
21949,0
21950,4
21951,6
21952,3
21953,7
21954,3
21955,4
21956,2
21957,9
21958,7
21959,3
21960,7
21961,8
21962,2
21963,4
21964,8
21965,3
21966,6
21967,5
21968,4
21969,5
21970,7
21971,2
21972,2
21973,1
21974,8
21975,9
21976,8
21977,8
21978,7
21979,8
21980,4
21981,4
21982,1
21983,1
21984,2
21985,1
21986,5
21987,8
21988,5
21989,3
21990,5
21991,1
21992,2
21993,7
21994,2
21995,6
21996,0
21997,8
21998,0
21999,0
22000,1
22001,0
22002,3
22003,7
22004,0
22005,4
22006,5
22007,4
22008,9
22009,8
22010,7
22011,3
22012,8
22013,6
22014,2
22015,8
22016,0
22017,6
22018,9
22019,7
22020,9
22021,3
22022,7
22023,0
22024,0
22025,7
22026,9
22027,3
22028,4
22029,1
22030,4
22031,2
22032,0
22033,0
22034,8
22035,5
22036,3
22037,5
22038,7
22039,9
22040,0
22041,2
22042,8
22043,1
22044,1
22045,3
22046,3
22047,4
22048,8
22049,5
22050,8
22051,3
22052,3
22053,9
22054,8
22055,6
22056,0
22057,1
22058,9
22059,4
22060,3
22061,7
22062,8
22063,1
22064,6
22065,0
22066,2
22067,3
22068,2
22069,8
22070,4
22071,7
22072,8
22073,2
22074,0
22075,1
22076,9
22077,8
22078,1
22079,4
22080,9
22081,4
22082,2
22083,0
22084,2
22085,2
22086,2
22087,6
22088,6
22089,5
22090,6
22091,1
22092,9
22093,9
22094,1
22095,6
22096,2
22097,3
22098,8
22099,3
22100,3
22101,8
22102,2
22103,1
22104,3
22105,5
22106,0
22107,6
22108,9
22109,1
22110,0
22111,6
22112,2
22113,9
22114,9
22115,8
22116,4
22117,9
22118,2
22119,1
22120,9
22121,1
22122,0
22123,0
22124,7
22125,2
22126,7
22127,8
22128,8
22129,7
22130,7
22131,8
22132,6
22133,2
22134,3
22135,3
22136,1
22137,1
22138,3
22139,1
22140,9
22141,7
22142,1
22143,7
22144,4
22145,2
22146,5
22147,0
22148,9
22149,9
22150,1
22151,0
22152,0
22153,4
22154,3
22155,6
22156,3
22157,3
22158,5
22159,5
22160,1
22161,7
22162,1
22163,6
22164,4
22165,7
22166,4
22167,3
22168,6
22169,9
22170,4
22171,7
22172,6
22173,0
22174,2
22175,0
22176,2
22177,0
22178,5
22179,6
22180,8
22181,2
22182,8
22183,4
22184,2
22185,5
22186,6
22187,6
22188,6
22189,7
22190,4
22191,3
22192,8
22193,8
22194,3
22195,2
22196,8
22197,4
22198,9
22199,0
22200,7
22201,0
22202,2
22203,0
22204,1
22205,4
22206,6
22207,1
22208,5
22209,2
22210,1
22211,6
22212,5
22213,9
22214,6
22215,5
22216,9
22217,2
22218,4
22219,6
22220,5
22221,4
22222,5
22223,6
22224,8
22225,8
22226,1
22227,8
22228,8
22229,1
22230,5
22231,5
22232,7
22233,3
22234,6
22235,4
22236,1
22237,2
22238,3
22239,8
22240,0
22241,0
22242,6
22243,0
22244,6
22245,5
22246,4
22247,6
22248,5
22249,1
22250,8
22251,0
22252,8
22253,7
22254,7
22255,1
22256,0
22257,7
22258,0
22259,2
22260,7
22261,5
22262,2
22263,9
22264,4
22265,1
22266,7
22267,1
22268,2
22269,7
22270,8
22271,7
22272,6
22273,9
22274,5
22275,6
22276,4
22277,2
22278,8
22279,0
22280,5
22281,8
22282,4
22283,1
22284,9
22285,1
22286,1
22287,4
22288,6
22289,4
22290,4
22291,5
22292,9
22293,8
22294,2
22295,8
22296,0
22297,8
22298,1
22299,9
22300,7
22301,2
22302,7
22303,1
22304,0
22305,7
22306,2
22307,9
22308,3
22309,5
22310,0
22311,8
22312,4
22313,3
22314,6
22315,0
22316,8
22317,9
22318,6
22319,0
22320,6
22321,2
22322,3
22323,1
22324,2
22325,0
22326,4
22327,3
22328,1
22329,1
22330,5
22331,4
22332,2
22333,8
22334,1
22335,6
22336,7
22337,9
22338,2
22339,3
22340,1
22341,9
22342,8
22343,1
22344,8
22345,9
22346,3
22347,4
22348,1
22349,0
22350,0
22351,1
22352,0
22353,9
22354,2
22355,4
22356,7
22357,6
22358,1
22359,6
22360,9
22361,1
22362,4
22363,4
22364,3
22365,5
22366,3
22367,2
22368,1
22369,4
22370,4
22371,1
22372,0
22373,1
22374,1
22375,4
22376,9
22377,6
22378,7
22379,4
22380,3
22381,2
22382,9
22383,0
22384,2
22385,6
22386,9
22387,7
22388,3
22389,9
22390,0
22391,9
22392,4
22393,5
22394,1
22395,4
22396,6
22397,8
22398,9
22399,0
22400,0
22401,6
22402,6
22403,9
22404,4
22405,2
22406,7
22407,3
22408,4
22409,0
22410,9
22411,0
22412,0
22413,2
22414,8
22415,2
22416,1
22417,5
22418,2
22419,1
22420,0
22421,2
22422,9
22423,2
22424,9
22425,4
22426,1
22427,7
22428,2
22429,0
22430,3
22431,3
22432,8
22433,4
22434,4
22435,1
22436,5
22437,4
22438,6
22439,6
22440,1
22441,1
22442,4
22443,7
22444,5
22445,0
22446,4
22447,9
22448,1
22449,6
22450,7
22451,5
22452,5
22453,4
22454,5
22455,2
22456,5
22457,3
22458,9
22459,0
22460,3
22461,9
22462,4
22463,3
22464,3
22465,0
22466,5
22467,1
22468,3
22469,1
22470,0
22471,2
22472,7
22473,1
22474,7
22475,7
22476,3
22477,5
22478,4
22479,5
22480,3
22481,2
22482,0
22483,7
22484,6
22485,2
22486,4
22487,9
22488,6
22489,5
22490,1
22491,9
22492,6
22493,9
22494,7
22495,1
22496,8
22497,4
22498,8
22499,1
22500,6
22501,4
22502,8
22503,6
22504,7
22505,9
22506,9
22507,1
22508,9
22509,6
22510,6
22511,2
22512,4
22513,8
22514,3
22515,5
22516,4
22517,9
22518,2
22519,6
22520,8
22521,0
22522,6
22523,2
22524,4
22525,1
22526,8
22527,7
22528,9
22529,3
22530,7
22531,0
22532,5
22533,8
22534,3
22535,6
22536,9
22537,0
22538,8
22539,3
22540,9
22541,8
22542,1
22543,7
22544,6
22545,1
22546,9
22547,7
22548,0
22549,0
22550,0
22551,7
22552,0
22553,9
22554,1
22555,9
22556,7
22557,8
22558,9
22559,7
22560,6
22561,8
22562,5
22563,0
22564,1
22565,0
22566,3
22567,1
22568,2
22569,8
22570,0
22571,4
22572,7
22573,5
22574,7
22575,1
22576,3
22577,7
22578,5
22579,4
22580,3
22581,9
22582,9
22583,2
22584,9
22585,7
22586,6
22587,5
22588,7
22589,4
22590,2
22591,7
22592,0
22593,5
22594,4
22595,3
22596,0
22597,2
22598,7
22599,0
22600,2
22601,8
22602,0
22603,9
22604,5
22605,3
22606,1
22607,8
22608,5
22609,5
22610,1
22611,1
22612,0
22613,7
22614,1
22615,2
22616,0
22617,5
22618,1
22619,3
22620,3
22621,3
22622,5
22623,7
22624,1
22625,1
22626,3
22627,9
22628,6
22629,6
22630,9
22631,5
22632,7
22633,5
22634,1
22635,1
22636,4
22637,8
22638,0
22639,3
22640,0
22641,3
22642,6
22643,9
22644,4
22645,6
22646,6
22647,1
22648,4
22649,8
22650,5
22651,1
22652,9
22653,9
22654,0
22655,5
22656,7
22657,1
22658,0
22659,3
22660,2
22661,7
22662,9
22663,8
22664,6
22665,1
22666,1
22667,5
22668,5
22669,4
22670,4
22671,2
22672,7
22673,4
22674,5
22675,2
22676,5
22677,1
22678,7
22679,0
22680,1
22681,3
22682,9
22683,3
22684,5
22685,3
22686,2
22687,1
22688,4
22689,5
22690,0
22691,0
22692,3
22693,4
22694,2
22695,0
22696,8
22697,1
22698,4
22699,8
22700,4
22701,2
22702,1
22703,5
22704,9
22705,1
22706,6
22707,2
22708,8
22709,9
22710,6
22711,3
22712,8
22713,0
22714,4
22715,8
22716,9
22717,2
22718,1
22719,6
22720,8
22721,1
22722,7
22723,2
22724,1
22725,6
22726,6
22727,0
22728,2
22729,7
22730,9
22731,8
22732,5
22733,3
22734,4
22735,7
22736,1
22737,0
22738,5
22739,1
22740,1
22741,3
22742,8
22743,2
22744,9
22745,4
22746,1
22747,3
22748,5
22749,1
22750,6
22751,7
22752,1
22753,7
22754,5
22755,1
22756,8
22757,4
22758,0
22759,0
22760,2
22761,0
22762,5
22763,8
22764,4
22765,7
22766,4
22767,3
22768,8
22769,5
22770,6
22771,0
22772,3
22773,7
22774,7
22775,7
22776,0
22777,9
22778,5
22779,1
22780,1
22781,2
22782,8
22783,8
22784,0
22785,2
22786,6
22787,1
22788,7
22789,6
22790,2
22791,1
22792,7
22793,1
22794,9
22795,2
22796,0
22797,1
22798,5
22799,8
22800,4
22801,4
22802,2
22803,8
22804,2
22805,9
22806,7
22807,2
22808,2
22809,0
22810,5
22811,0
22812,2
22813,2
22814,5
22815,9
22816,3
22817,0
22818,2
22819,2
22820,5
22821,4
22822,7
22823,1
22824,0
22825,9
22826,8
22827,8
22828,2
22829,0
22830,4
22831,2
22832,7
22833,1
22834,8
22835,1
22836,8
22837,7
22838,3
22839,8
22840,6
22841,4
22842,8
22843,9
22844,3
22845,3
22846,2
22847,6
22848,3
22849,6
22850,1
22851,2
22852,4
22853,2
22854,2
22855,5
22856,8
22857,4
22858,5
22859,2
22860,7
22861,9
22862,0
22863,7
22864,9
22865,8
22866,7
22867,3
22868,0
22869,8
22870,3
22871,9
22872,1
22873,4
22874,7
22875,4
22876,3
22877,4
22878,2
22879,1
22880,8
22881,3
22882,3
22883,3
22884,9
22885,9
22886,1
22887,0
22888,9
22889,1
22890,4
22891,3
22892,1
22893,0
22894,6
22895,9
22896,6
22897,4
22898,6
22899,7
22900,7
22901,2
22902,1
22903,0
22904,8
22905,9
22906,3
22907,6
22908,9
22909,9
22910,6
22911,7
22912,3
22913,8
22914,4
22915,4
22916,3
22917,6
22918,1
22919,9
22920,6
22921,5
22922,5
22923,1
22924,5
22925,6
22926,1
22927,9
22928,7
22929,2
22930,3
22931,9
22932,2
22933,1
22934,0
22935,9
22936,6
22937,8
22938,7
22939,9
22940,8
22941,1
22942,0
22943,4
22944,7
22945,5
22946,6
22947,5
22948,8
22949,2
22950,1
22951,1
22952,8
22953,9
22954,2
22955,7
22956,8
22957,0
22958,1
22959,9
22960,1
22961,2
22962,8
22963,0
22964,6
22965,3
22966,5
22967,0
22968,4
22969,1
22970,9
22971,6
22972,7
22973,5
22974,2
22975,4
22976,7
22977,8
22978,8
22979,5
22980,5
22981,5
22982,7
22983,1
22984,7
22985,6
22986,7
22987,6
22988,0
22989,0
22990,4
22991,2
22992,9
22993,4
22994,3
22995,5
22996,5
22997,2
22998,6
22999,7
23000,6
23001,6
23002,6
23003,7
23004,0
23005,5
23006,4
23007,2
23008,6
23009,9
23010,8
23011,9
23012,6
23013,0
23014,6
23015,4
23016,9
23017,8
23018,6
23019,0
23020,1
23021,9
23022,3
23023,2
23024,0
23025,7
23026,3
23027,2
23028,2
23029,7
23030,7
23031,8
23032,0
23033,1
23034,7
23035,8
23036,6
23037,6
23038,8
23039,0
23040,9
23041,8
23042,0
23043,8
23044,3
23045,0
23046,0
23047,4
23048,4
23049,6
23050,0
23051,4
23052,8
23053,2
23054,6
23055,1
23056,4
23057,2
23058,5
23059,8
23060,3
23061,1
23062,9
23063,5
23064,4
23065,1
23066,5
23067,1
23068,8
23069,4
23070,7
23071,3
23072,4
23073,8
23074,7
23075,3
23076,4
23077,6
23078,2
23079,8
23080,3
23081,6
23082,1
23083,3
23084,5
23085,1
23086,7
23087,1
23088,2
23089,2
23090,4
23091,7
23092,3
23093,0
23094,9
23095,6
23096,5
23097,0
23098,1
23099,2
23100,8
23101,0
23102,4
23103,5
23104,6
23105,0
23106,5
23107,8
23108,1
23109,7
23110,3
23111,6
23112,3
23113,2
23114,6
23115,8
23116,4
23117,7
23118,1
23119,8
23120,3
23121,9
23122,5
23123,2
23124,3
23125,7
23126,8
23127,1
23128,4
23129,9
23130,9
23131,3
23132,9
23133,2
23134,9
23135,6
23136,0
23137,1
23138,4
23139,9
23140,8
23141,3
23142,6
23143,3
23144,1
23145,8
23146,5
23147,9
23148,7
23149,8
23150,8
23151,7
23152,5
23153,9
23154,7
23155,3
23156,2
23157,3
23158,5
23159,8
23160,0
23161,7
23162,3
23163,7
23164,1
23165,0
23166,9
23167,6
23168,7
23169,4
23170,6
23171,7
23172,9
23173,8
23174,4
23175,8
23176,2
23177,8
23178,3
23179,2
23180,9
23181,3
23182,0
23183,7
23184,5
23185,0
23186,4
23187,1
23188,7
23189,3
23190,6
23191,7
23192,5
23193,5
23194,1
23195,6
23196,6
23197,8
23198,6
23199,7
23200,4
23201,9
23202,2
23203,6
23204,7
23205,5
23206,7
23207,9
23208,7
23209,5
23210,9
23211,5
23212,8
23213,7
23214,9
23215,3
23216,4
23217,9
23218,1
23219,3
23220,5
23221,3
23222,3
23223,6
23224,6
23225,2
23226,2
23227,5
23228,4
23229,8
23230,2
23231,2
23232,3
23233,3
23234,5
23235,6
23236,1
23237,6
23238,6
23239,8
23240,8
23241,3
23242,2
23243,4
23244,7
23245,3
23246,7
23247,8
23248,8
23249,9
23250,2
23251,9
23252,9
23253,9
23254,6
23255,4
23256,9
23257,7
23258,9
23259,9
23260,9
23261,7
23262,1
23263,0
23264,1
23265,9
23266,5
23267,8
23268,9
23269,4
23270,8
23271,4
23272,5
23273,1
23274,6
23275,1
23276,9
23277,3
23278,9
23279,5
23280,2
23281,6
23282,9
23283,6
23284,4
23285,5
23286,7
23287,0
23288,2
23289,3
23290,5
23291,8
23292,1
23293,8
23294,3
23295,9
23296,1
23297,2
23298,1
23299,5
23300,3
23301,9
23302,6
23303,9
23304,0
23305,2
23306,1
23307,0
23308,4
23309,4
23310,9
23311,6
23312,3
23313,1
23314,9
23315,7
23316,6
23317,9
23318,8
23319,4
23320,4
23321,7
23322,3
23323,5
23324,2
23325,7
23326,2
23327,1
23328,7
23329,8
23330,8
23331,5
23332,5
23333,1
23334,1
23335,8
23336,9
23337,6
23338,5
23339,2
23340,3
23341,1
23342,2
23343,6
23344,1
23345,3
23346,4
23347,6
23348,9
23349,9
23350,7
23351,1
23352,5
23353,3
23354,3
23355,9
23356,5
23357,4
23358,6
23359,1
23360,8
23361,2
23362,0
23363,2
23364,3
23365,4
23366,6
23367,4
23368,7
23369,1
23370,5
23371,2
23372,6
23373,8
23374,8
23375,4
23376,0
23377,9
23378,0
23379,0
23380,0
23381,6
23382,0
23383,2
23384,3
23385,9
23386,3
23387,7
23388,1
23389,0
23390,5
23391,2
23392,7
23393,4
23394,5
23395,4
23396,4
23397,8
23398,0
23399,4
23400,9
23401,8
23402,6
23403,0
23404,9
23405,2
23406,0
23407,3
23408,5
23409,6
23410,7
23411,7
23412,0
23413,1
23414,6
23415,4
23416,0
23417,3
23418,2
23419,1
23420,3
23421,0
23422,4
23423,7
23424,7
23425,0
23426,5
23427,6
23428,1
23429,1
23430,0
23431,2
23432,5
23433,7
23434,8
23435,2
23436,5
23437,4
23438,5
23439,8
23440,7
23441,4
23442,0
23443,6
23444,4
23445,8
23446,1
23447,7
23448,3
23449,9
23450,9
23451,9
23452,4
23453,5
23454,0
23455,0
23456,7
23457,0
23458,5
23459,0
23460,2
23461,2
23462,2
23463,2
23464,1
23465,1
23466,6
23467,5
23468,6
23469,1
23470,4
23471,9
23472,6
23473,5
23474,1
23475,2
23476,5
23477,1
23478,2
23479,5
23480,8
23481,2
23482,3
23483,8
23484,5
23485,2
23486,3
23487,3
23488,6
23489,7
23490,4
23491,2
23492,0
23493,4
23494,4
23495,1
23496,4
23497,3
23498,6
23499,7
23500,2
23501,2
23502,6
23503,7
23504,6
23505,7
23506,5
23507,5
23508,3
23509,2
23510,7
23511,0
23512,6
23513,0
23514,6
23515,7
23516,5
23517,0
23518,6
23519,7
23520,2
23521,3
23522,4
23523,1
23524,3
23525,9
23526,8
23527,2
23528,7
23529,1
23530,8
23531,3
23532,5
23533,8
23534,6
23535,1
23536,9
23537,0
23538,6
23539,8
23540,8
23541,0
23542,8
23543,7
23544,1
23545,1
23546,5
23547,8
23548,3
23549,6
23550,5
23551,8
23552,7
23553,7
23554,7
23555,3
23556,6
23557,4
23558,0
23559,8
23560,4
23561,7
23562,3
23563,8
23564,8
23565,8
23566,2
23567,7
23568,2
23569,3
23570,8
23571,6
23572,3
23573,0
23574,3
23575,0
23576,0
23577,5
23578,6
23579,0
23580,6
23581,6
23582,2
23583,7
23584,9
23585,8
23586,9
23587,8
23588,2
23589,8
23590,2
23591,4
23592,3
23593,3
23594,8
23595,7
23596,4
23597,5
23598,5
23599,1
23600,6
23601,3
23602,9
23603,2
23604,0
23605,8
23606,7
23607,6
23608,4
23609,9
23610,2
23611,8
23612,0
23613,7
23614,9
23615,4
23616,2
23617,8
23618,4
23619,8
23620,6
23621,8
23622,4
23623,7
23624,7
23625,1
23626,7
23627,3
23628,1
23629,7
23630,4
23631,8
23632,0
23633,2
23634,2
23635,4
23636,9
23637,8
23638,1
23639,4
23640,9
23641,8
23642,0
23643,3
23644,9
23645,0
23646,0
23647,9
23648,2
23649,0
23650,3
23651,6
23652,2
23653,6
23654,3
23655,4
23656,7
23657,1
23658,1
23659,8
23660,1
23661,5
23662,2
23663,4
23664,6
23665,8
23666,6
23667,1
23668,2
23669,5
23670,0
23671,6
23672,6
23673,2
23674,5
23675,2
23676,7
23677,0
23678,6
23679,9
23680,9
23681,1
23682,9
23683,6
23684,0
23685,5
23686,2
23687,7
23688,6
23689,3
23690,9
23691,5
23692,8
23693,0
23694,1
23695,4
23696,7
23697,5
23698,3
23699,1
23700,9
23701,1
23702,5
23703,5
23704,6
23705,8
23706,7
23707,9
23708,6
23709,0
23710,0
23711,3
23712,3
23713,0
23714,6
23715,6
23716,1
23717,7
23718,1
23719,2
23720,2
23721,5
23722,7
23723,7
23724,7
23725,5
23726,3
23727,3
23728,7
23729,1
23730,3
23731,2
23732,1
23733,7
23734,7
23735,8
23736,4
23737,5
23738,0
23739,6
23740,8
23741,8
23742,4
23743,9
23744,5
23745,8
23746,2
23747,8
23748,5
23749,8
23750,2
23751,5
23752,3
23753,8
23754,3
23755,8
23756,4
23757,9
23758,1
23759,6
23760,8
23761,4
23762,9
23763,9
23764,8
23765,2
23766,3
23767,1
23768,8
23769,3
23770,7
23771,3
23772,4
23773,8
23774,6
23775,9
23776,4
23777,2
23778,0
23779,8
23780,1
23781,3
23782,0
23783,3
23784,9
23785,7
23786,3
23787,5
23788,2
23789,2
23790,4
23791,8
23792,5
23793,6
23794,9
23795,1
23796,1
23797,4
23798,6
23799,0
23800,7
23801,0
23802,0
23803,5
23804,2
23805,1
23806,6
23807,0
23808,3
23809,3
23810,8
23811,7
23812,7
23813,5
23814,1
23815,9
23816,2
23817,7
23818,7
23819,1
23820,0
23821,6
23822,6
23823,1
23824,8
23825,7
23826,9
23827,0
23828,2
23829,9
23830,5
23831,5
23832,5
23833,2
23834,7
23835,5
23836,7
23837,8
23838,3
23839,3
23840,2
23841,5
23842,3
23843,9
23844,7
23845,7
23846,7
23847,7
23848,4
23849,9
23850,5
23851,4
23852,1
23853,1
23854,4
23855,0
23856,0
23857,7
23858,5
23859,6
23860,6
23861,2
23862,4
23863,0
23864,5
23865,1
23866,2
23867,2
23868,5
23869,4
23870,2
23871,2
23872,8
23873,1
23874,2
23875,1
23876,8
23877,1
23878,7
23879,9
23880,3
23881,9
23882,2
23883,8
23884,4
23885,8
23886,8
23887,5
23888,6
23889,5
23890,2
23891,7
23892,8
23893,2
23894,1
23895,4
23896,3
23897,0
23898,2
23899,4
23900,7
23901,9
23902,7
23903,8
23904,6
23905,1
23906,1
23907,1
23908,8
23909,1
23910,8
23911,3
23912,8
